Inventarnummer,Titel,Dokumentation/Metainformation,Fotogr. Tests/Proben,Darstellung/Ikonographie,Anzeige Datierung,Datierung von,Datierung bis,Ort,Signatur,Maße,"Freigabe Portal (diese Angabe zeigt an ob das Negativ bereits in der MKG Sammlung online ist, nicht in visualiserung einbeziehen!)",Relation 1,Relation 2,Relation 3,Relation 4
P2017.3.2466,Evangeliar mit silbernem Deckel,,,"Werk der angewandten Kunst (Edelmetalle), Werk der angewandten Kunst (Häute, Leder), Johannes der Evangelist, Ornamente, Blumenornamente, Kelch",7/21/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2466""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1879.320,,,
P2017.3.2467,Servatiusplatte,,,"Werk der angewandten Kunst (Edelmetalle), Heilige (Servatius), Mann, Kircheninneres, Engel (christliche Religion)",7/21/1911,,,Hamburg,"nummeriert li. o. in schwarzer Tusche: ""2467""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1885.1195,,,
P2017.3.2468,Servatiusplatte,,,"Werk der angewandten Kunst (Edelmetalle), Apostel (Petrus), Heilige (Servatius), Schlüssel, Stadt, Stadtansicht (Vedute), Festung, Kirchturm, Buch, Wolken, Armhaltungen, Gesten",7/22/1911,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""2468""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1885.1195,,,
P2017.3.2469,Servatiusplatte,,,"Werk der angewandten Kunst (Edelmetalle), Heilige (Servatius), Schlüssel, Stadt, Stadtansicht (Vedute), Bäume, Sträucher, Kirchenausstattung (Reliquiar)",7/22/1911,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""2469""; beschriftet re. in schwarzer Tusche: ""gut""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1885.1195,,,
P2017.3.2470,Servatiusplatte,,,"Werk der angewandten Kunst (Edelmetalle), Mann, Heilige (Servatius), Armhaltungen, Gesten, Bäume, Sträucher, Schlüssel, Quelle eines Flusses oder Stromes, Wasser (Elemente), Engel (christliche Religion), Behälter (Schale)",7/22/1911,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""2470""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1885.1195,,,
P2017.3.2471,Servatiusplatte,,,"Werk der angewandten Kunst (Edelmetalle), Fabeltiere (Drache), Heilige (Servatius), Armhaltungen, Gesten, Bäume, Sträucher, Schlüssel, Skelett, Mensch",7/24/1911,,,Hamburg,"nummeriert re. in schwarzer Tusche: ""2471""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1885.1195,,,
P2017.3.2477,Schlüssel-Willkomm der Kranken- und Sterbekasse der Schlossergesellen zu Hamburg,,,"Werk der angewandten Kunst (Metalle), Trinkgefäße, Amoretten, Putten, Ornamente, Laub- und Bandelwerk, Buchstaben, Alphabet, Schrift, Akanthusornament, Vögel (Klaue)",7/29/1911,,,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2477""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1886.44,,,
P2017.3.2482,Ofen,,,"Werk der angewandten Kunst (Keramik), Rocaille, Geschichte von Ovid, Kartusche (Ornament), Idyllen, ländliche Szenen, arkadische Szenen",1911,7/29/1911,9/19/1911,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2482""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1911.286,,,
P2017.3.2483,Ofen mit Chinoiserien,,,"Werk der angewandten Kunst (Keramik), Werk der angewandten Kunst (Metalle), Zahl, Ornamente (Chinoiserien), Blumenornamente, Zeitmessung/Uhr, Kerzenhalter, Kandelaber, Interieur, Rocaille",1911,7/29/1911,9/19/1911,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2483""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1883.40,,,
P2017.3.2491,Weinkanne in Kalebassenform,,,"Werk der angewandten Kunst (Ton, Sand, Lehm) (Steinzeug), Lotusblume, Kanne (Trinkgefäß), Kind",1911,7/29/1911,9/19/1911,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2491""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1910.166,,,
P2017.3.2502,Vierländer Stuhlkissen,,,"Werk der angewandten Kunst (Leinen, Stoff), Ornamente",1911,7/29/1911,9/19/1911,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2502""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1910.476,,,
P2017.3.2521,Namentuch aus den Vierlanden,,,"Werk der angewandten Kunst (Textilien), Ornamente, Buchstaben, Alphabet, Schrift, Zahl, Blumenornamente, Tierornamente, Pflanzenornamente, Vögel, Engel (christliche Religion)",um 1911,1911,1912,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2521""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1903.312,,,
P2017.3.2523,Stickmustertuch aus dem Altenlande,,,"Werk der angewandten Kunst (Textilien), Ornamente, Buchstaben, Alphabet, Schrift, Zahl, Blumenornamente, Vögel, Tierornamente, Pflanzenornamente, Adam und Eva im Paradies, Amoretten, Putten, Kreuzigungsgruppe",um 1911,1911,1912,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2523""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1891.8 ,,,
P2017.3.2524,Stickmustertuch,,,"Werk der angewandten Kunst (Textilien), Ornamente, Buchstaben, Alphabet, Schrift, Zahl, Blumenornamente, Vögel, Tierornamente, Pflanzenornamente, Adam und Eva im Paradies, Amoretten, Putten, Pfau, Frau, Hut, Löwe (Raubtiere), Brunnen, Mann",um 1911,1911,1912,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2524""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1911.209 ,,,
P2017.3.2526,Stickmustertuch aus Hamburg,,,"Werk der angewandten Kunst (Textilien), Ornamente, Buchstaben, Alphabet, Schrift, Zahl, Blumenornamente, Vögel, Tierornamente, Pflanzenornamente, Adam und Eva im Paradies, Schiffe, Papagei, Krustentiere, Wappen (Insignien) (Hamburg), Kirchturm, Brunnen, Frau, Mann, Kinder, Neptun und Gefolge",um 1911,1911,1912,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2526""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,ohne Datensatz) 1906.725,,,
P2017.3.2528,Stickmustertuch aus Bayern,,,"Werk der angewandten Kunst (Textilien), Ornamente, Buchstaben, Alphabet, Schrift, Zahl, Blumenornamente, Tierornamente (Hahn), Pflanzenornamente, Krone, Tierornamente (Eichhörnchen), Brunnen, Volkstracht, regionale Tracht, Wanderer",um 1911,1911,1912,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2528""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1910.472,,,
P2017.3.2655,Gefäß unbekannten Gebrauches in Form eines jugendlichen männlichen Büste,,,"Werk der angewandten Kunst (Metalle) (Bronze), Kopf, Gesicht, Ornamente, Pflanzenornamente, Akanthusornament, Bart, Blumenornamente",um 1913,1913,1915,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2655""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,(ohne Datensatz) 1882.233,,,
P2017.3.2657,Löwen Aquamanile,,,"Werk der angewandten Kunst (Metalle) (Bronze), Löwe (Raubtiere), Tiere als Ornament, Ornamente, Kanne (Trinkgefäß) (Gießgefäß, Aquamanile)",um 1913,1913,1915,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2657.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1912.94,,,
P2017.3.2659,"Wandteppich ""Melkeveien"" (Die Milchstraße)",,,"Werk der angewandten Kunst (Textilien), Sterne, Sterne, Sternbilder, Himmel, Firmament, Himmelskörper, hebräische Schrift, junge Frau, Mädchen, Erschaffung von Sonne, Mond und Sternen (1. Buch Mose (Genesis)), Buchstaben, Alphabet, Schrift",um 1913,1913,1915,Hamburg,"nummeriert re. in schwarzer Tusche: ""2659.""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1900.431,,,
P2017.3.2761a,Nautischer Quadrant des Kardinals von Mont’ Alto,,,"Werk der angewandten Kunst (Metalle), (angewandte) Naturwissenschaften, Navigation, Manövrieren eines Schiffes, Ornamente, Buchstaben, Alphabet, Schrift, Wappen (Insignien)",um 1914,1913,1915,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2761,a""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1911.462,,,
P2017.3.2761b,Nautischer Quadrant des Kardinals von Mont’ Alto (Detail),,,"Werk der angewandten Kunst (Metalle), (angewandte) Naturwissenschaften, Navigation, Manövrieren eines Schiffes, Ornamente, Buchstaben, Alphabet, Schrift, Wappen (Insignien)",um 1914,1913,1915,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2761,b""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1911.462,,,
P2017.3.2761c,Nautischer Quadrant des Kardinals von Mont’ Alto (Detail),,,"Werk der angewandten Kunst (Metalle), (angewandte) Naturwissenschaften, Navigation, Manövrieren eines Schiffes, Ornamente, Buchstaben, Alphabet, Schrift",um 1914,1913,1915,Hamburg,"nummeriert o. li. in schwarzer Tusche: ""2761,c""","Gesamt Höhe: 23,8cmBreite: 17,8cm;",nicht freigegeben,bildet ab 1911.462,,,
